user_id,date,category,amount
12,2024-11-09,Dining,475.71
12,2024-11-16,Transport,174.7
12,2024-11-09,Transport,862.22
12,2024-11-23,Rent,3495.8
12,2024-11-21,Entertainment,1070.2
13,2025-04-04,Bills,581.56
13,2025-04-13,Grocery,593.81
13,2025-04-21,Grocery,454.27
13,2025-04-09,Grocery,527.61
13,2025-04-23,Dining,506.27
13,2025-04-17,Rent,2106.95
13,2025-04-07,Rent,2201.75
13,2025-04-20,Transport,286.46
13,2025-04-04,Bills,570.75
13,2025-04-23,Bills,591.41
13,2025-04-16,Dining,306.02
13,2025-04-09,Rent,2831.39
13,2025-04-04,Entertainment,292.2
13,2025-04-23,Rent,2175.55
13,2025-04-05,Rent,2770.2
13,2025-04-08,Bills,471.88
13,2025-04-07,Bills,472.98
13,2025-04-02,Transport,461.02
13,2025-04-19,Shopping,593.03
13,2025-04-16,Travel,451.4
13,2025-04-14,Dining,436.33
13,2025-04-04,Entertainment,481.92
13,2025-04-09,Transport,161.29
13,2025-04-10,Bills,246.68
13,2025-04-11,Travel,275.26
13,2025-04-04,Transport,512.98
13,2025-04-15,Entertainment,452.8
13,2025-04-15,Bills,295.17
13,2025-03-18,Rent,2912.19
13,2025-03-23,Rent,1632.28
13,2025-03-14,Rent,2558.73
13,2025-03-13,Shopping,529.86
13,2025-03-13,Bills,550.34
13,2025-03-27,Transport,581.8
13,2025-03-18,Rent,2862.28
13,2025-03-02,Entertainment,316.36
13,2025-03-22,Bills,252.85
13,2025-03-17,Travel,308.67
13,2025-03-15,Travel,324.58
13,2025-03-07,Grocery,583.62
13,2025-03-15,Shopping,241.25
13,2025-03-14,Shopping,86.63
13,2025-03-09,Travel,502.97
13,2025-03-07,Travel,489.26
13,2025-03-05,Grocery,120.79
13,2025-03-13,Rent,2575.29
13,2025-03-23,Shopping,533.49
13,2025-03-22,Entertainment,367.97
13,2025-03-12,Grocery,404.05
13,2025-03-09,Dining,69.38
13,2025-03-09,Bills,180.05
13,2025-03-27,Shopping,563.36
13,2025-03-15,Grocery,142.85
13,2025-01-30,Transport,513.79
13,2025-01-30,Grocery,269.18
13,2025-01-30,Entertainment,418.22
13,2025-01-29,Transport,334.1
13,2025-01-29,Grocery,652.51
13,2025-01-30,Shopping,656.23
13,2025-01-29,Rent,2888.73
13,2025-01-30,Dining,672.02
13,2025-01-28,Entertainment,391.07
13,2025-01-30,Bills,98.26
13,2025-01-30,Transport,382.44
13,2025-01-28,Transport,245.29
13,2025-01-28,Travel,196.57
13,2025-01-29,Entertainment,535.68
13,2025-01-29,Dining,628.93
13,2025-01-29,Grocery,223.84
13,2025-01-29,Shopping,86.24
13,2025-01-28,Entertainment,476.75
13,2025-01-28,Shopping,615.22
13,2025-01-29,Grocery,408.8
13,2025-01-20,Entertainment,706.51
13,2025-01-15,Dining,1034.51
13,2025-01-01,Entertainment,394.12
13,2025-01-20,Travel,674.88
13,2025-01-26,Grocery,938.94
13,2025-01-11,Grocery,469.8
13,2025-01-10,Grocery,195.21
13,2025-01-13,Shopping,258.54
13,2025-01-16,Transport,924.59
13,2025-01-22,Dining,251.08
13,2025-01-09,Grocery,633.11
13,2025-01-10,Rent,4949.58
13,2025-01-19,Dining,481.47
13,2025-01-16,Travel,952.71
13,2025-01-26,Dining,1079.01
13,2025-01-13,Bills,765.99
13,2025-01-01,Transport,785.02
13,2025-01-04,Grocery,804.16
13,2025-01-09,Entertainment,427.88
13,2025-01-24,Dining,194.56
13,2025-01-10,Dining,340.32
13,2025-01-07,Bills,545.67
13,2025-01-18,Grocery,765.61
13,2025-01-18,Rent,3439.94
13,2025-01-12,Travel,681.39
13,2025-01-18,Entertainment,995.54
13,2025-01-20,Shopping,996.95
13,2024-12-11,Shopping,318.75
13,2024-12-17,Entertainment,561.21
13,2024-12-22,Travel,429.65
13,2024-12-09,Entertainment,612.51
13,2024-12-11,Shopping,118.4
13,2024-12-22,Grocery,383.16
13,2024-12-25,Entertainment,389.96
13,2024-12-14,Entertainment,134.88
13,2024-12-24,Travel,134.86
13,2024-12-22,Dining,403.4
13,2024-12-07,Grocery,291.59
13,2024-12-22,Dining,530.19
13,2024-12-17,Dining,358.07
13,2024-12-22,Grocery,562.81
13,2024-12-14,Grocery,356.02
13,2024-12-21,Transport,369.58
13,2024-12-19,Bills,347.1
13,2024-12-23,Dining,620.27
13,2024-12-09,Grocery,265.25
13,2024-12-14,Travel,619.19
13,2024-11-03,Travel,1015.71
13,2024-11-19,Rent,2737.87
13,2024-11-21,Dining,723.3
13,2024-11-16,Entertainment,401.94
13,2024-11-11,Transport,265.52
13,2024-11-04,Transport,175.62
13,2024-11-08,Dining,533.82
13,2024-11-04,Transport,789.35
13,2024-11-19,Grocery,909.45
13,2024-11-09,Entertainment,312.22
13,2024-11-14,Shopping,697.06
13,2024-11-23,Entertainment,382.75
13,2024-11-24,Shopping,565.93
13,2024-11-02,Entertainment,398.54
13,2024-11-27,Entertainment,144.85
13,2024-11-02,Dining,164.55
13,2024-11-14,Bills,554.19
13,2024-11-02,Shopping,266.67
13,2024-11-12,Dining,432.42
13,2024-11-03,Transport,750.3
13,2024-11-10,Travel,103.85
13,2024-11-11,Entertainment,342.86
13,2024-11-20,Grocery,380.49
13,2024-11-04,Travel,945.04
13,2024-11-14,Rent,3888.29
13,2024-11-21,Dining,334.33
14,2025-04-04,Grocery,458.67
14,2025-04-20,Bills,1359.34
14,2025-04-22,Transport,400.17
14,2025-04-27,Travel,244.07
14,2025-04-07,Grocery,627.8
14,2025-04-07,Transport,793.78
14,2025-04-09,Dining,706.98
14,2025-04-17,Rent,5019.95
14,2025-04-03,Bills,913.08
14,2025-04-01,Travel,819.56
14,2025-04-19,Entertainment,216.35
14,2025-04-15,Rent,3890.75
14,2025-04-23,Grocery,890.34
14,2025-04-20,Rent,4672.1
14,2025-04-16,Travel,786.49
14,2025-04-03,Shopping,1113.6
14,2025-03-14,Entertainment,319.75
14,2025-03-19,Grocery,101.91
14,2025-03-04,Rent,2161.48
14,2025-03-06,Entertainment,557.55
14,2025-03-02,Dining,579.95
14,2025-03-16,Travel,419.77
14,2025-03-08,Bills,323.3
14,2025-03-16,Travel,224.22
14,2025-03-09,Shopping,609.64
14,2025-03-21,Rent,2830.03
14,2025-03-19,Transport,103.37
14,2025-03-23,Bills,401.84
14,2025-03-16,Dining,405.12
14,2025-03-08,Rent,1913.01
14,2025-03-05,Dining,326.82
14,2025-03-17,Transport,183.98
14,2025-03-26,Bills,237.32
14,2025-03-05,Bills,317.77
14,2025-03-08,Bills,362.89
14,2025-03-16,Entertainment,315.23
14,2025-03-11,Dining,368.51
14,2025-03-14,Entertainment,557.93
14,2025-01-29,Bills,98.03
14,2025-01-29,Rent,1674.71
14,2025-01-30,Shopping,109.98
14,2025-01-30,Dining,95.59
14,2025-01-29,Transport,41.11
14,2025-01-31,Dining,335.42
14,2025-01-28,Bills,55.98
14,2025-01-29,Shopping,283.73
14,2025-01-28,Rent,1732.87
14,2025-01-28,Rent,1222.8
14,2025-01-29,Rent,1571.38
14,2025-01-29,Bills,329.9
14,2025-01-30,Dining,78.21
14,2025-01-30,Entertainment,146.76
14,2025-01-29,Transport,67.15
14,2025-01-29,Grocery,58.0
14,2025-01-29,Rent,1409.69
14,2025-01-24,Bills,593.05
14,2025-01-19,Transport,848.47
14,2025-01-22,Transport,105.58
14,2025-01-07,Rent,2574.6
14,2025-01-25,Shopping,703.94
14,2025-01-12,Transport,804.07
14,2025-01-04,Entertainment,698.21
14,2025-01-04,Rent,3879.85
14,2025-01-27,Travel,278.31
14,2025-01-25,Travel,687.62
14,2025-01-11,Dining,362.75
14,2025-01-08,Dining,733.81
14,2025-01-26,Rent,2593.13
14,2025-01-09,Travel,485.04
14,2025-01-26,Dining,862.63
14,2025-01-12,Shopping,885.47
14,2025-01-08,Entertainment,723.9
14,2025-01-03,Entertainment,920.97
14,2025-01-06,Grocery,218.16
14,2025-01-16,Dining,218.88
14,2025-01-06,Travel,816.31
14,2025-01-27,Grocery,914.6
14,2024-12-25,Rent,2226.96
14,2024-12-13,Entertainment,696.92
14,2024-12-20,Travel,177.2
14,2024-12-07,Transport,450.15
14,2024-12-06,Transport,654.44
14,2024-12-08,Shopping,152.4
14,2024-12-06,Rent,3145.94
14,2024-12-07,Travel,103.85
14,2024-12-22,Grocery,734.12
14,2024-12-05,Entertainment,675.84
14,2024-12-13,Dining,89.69
14,2024-12-21,Dining,456.02
14,2024-12-17,Shopping,400.68
14,2024-12-23,Travel,586.61
14,2024-12-07,Bills,515.03
14,2024-12-09,Travel,758.07
14,2024-12-24,Transport,634.93
14,2024-12-13,Transport,492.47
14,2024-12-25,Travel,248.96
14,2024-12-12,Bills,432.48
14,2024-12-19,Entertainment,519.29
14,2024-12-25,Transport,521.13
14,2024-12-25,Transport,116.88
14,2024-12-18,Dining,151.08
14,2024-12-13,Rent,3724.89
14,2024-11-05,Entertainment,543.81
14,2024-11-11,Rent,2920.76
14,2024-11-07,Grocery,388.73
14,2024-11-04,Entertainment,576.18
14,2024-11-20,Rent,2989.95
14,2024-11-26,Entertainment,642.51
14,2024-11-05,Bills,259.58
14,2024-11-28,Dining,336.52
14,2024-11-11,Entertainment,428.77
14,2024-11-18,Dining,111.41
14,2024-11-12,Bills,184.17
14,2024-11-22,Grocery,123.6
14,2024-11-27,Grocery,343.39
14,2024-11-10,Bills,460.26
14,2024-11-09,Grocery,526.6
14,2024-11-03,Shopping,235.88
14,2024-11-02,Entertainment,381.08
14,2024-11-20,Shopping,218.63
14,2024-11-20,Travel,612.96
14,2024-11-25,Bills,290.18
14,2024-11-13,Grocery,568.53
14,2024-11-07,Travel,441.62
14,2024-11-02,Bills,226.58
14,2024-11-19,Travel,654.75
14,2024-11-14,Travel,240.16
15,2025-04-22,Dining,368.02
15,2025-04-24,Grocery,985.9
15,2025-04-22,Bills,506.84
15,2025-04-26,Bills,667.81
15,2025-04-21,Transport,413.52
15,2025-04-07,Shopping,287.89
15,2025-04-15,Grocery,899.67
15,2025-04-03,Travel,598.01
15,2025-04-18,Dining,624.96
15,2025-04-05,Entertainment,195.32
15,2025-04-25,Rent,5406.37
15,2025-04-24,Bills,478.46
15,2025-04-11,Rent,3099.66
15,2025-04-22,Shopping,1107.15
15,2025-04-11,Bills,561.41
15,2025-04-11,Travel,436.79
15,2025-04-12,Grocery,649.45
15,2025-04-13,Bills,395.13
15,2025-04-26,Bills,531.82
15,2025-04-01,Transport,616.38
15,2025-04-07,Entertainment,273.94
15,2025-04-07,Transport,170.75
15,2025-04-25,Grocery,526.72
15,2025-03-18,Grocery,690.9
15,2025-03-20,Travel,885.02
15,2025-03-10,Travel,101.86
15,2025-03-09,Rent,3029.27
15,2025-03-24,Travel,347.4
15,2025-03-06,Dining,790.74
15,2025-03-22,Grocery,135.78
15,2025-03-23,Transport,189.01
15,2025-03-26,Rent,4632.24
15,2025-03-07,Entertainment,576.74
15,2025-03-08,Transport,942.1
15,2025-03-02,Travel,547.8
15,2025-03-22,Shopping,171.79
15,2025-03-15,Entertainment,199.01
15,2025-03-12,Rent,4755.91
15,2025-01-28,Bills,244.38
15,2025-01-30,Rent,1441.34
15,2025-01-29,Bills,282.26
15,2025-01-28,Shopping,193.73
15,2025-01-30,Dining,300.46
15,2025-01-30,Shopping,136.79
15,2025-01-29,Grocery,190.48
15,2025-01-28,Entertainment,307.48
15,2025-01-29,Transport,255.49
15,2025-01-28,Grocery,158.62
15,2025-01-30,Grocery,240.44
15,2025-01-28,Grocery,186.96
15,2025-01-28,Dining,304.55
15,2025-01-30,Rent,1147.56
15,2025-01-29,Rent,1174.59
15,2025-01-30,Transport,100.01
15,2025-01-28,Travel,55.32
15,2025-01-29,Rent,1011.81
15,2025-01-29,Bills,87.15
15,2025-01-28,Grocery,121.49
15,2025-01-29,Bills,240.14
15,2025-01-28,Rent,1565.16
15,2025-01-29,Entertainment,279.58
15,2025-01-28,Rent,1561.33
15,2025-01-23,Bills,860.9
15,2025-01-18,Transport,549.39
15,2025-01-27,Shopping,748.37
15,2025-01-07,Bills,680.83
15,2025-01-15,Transport,242.3
15,2025-01-24,Dining,915.76
15,2025-01-04,Entertainment,266.87
15,2025-01-22,Bills,1168.41
15,2025-01-11,Travel,1100.98
15,2025-01-18,Travel,524.14
15,2025-01-24,Rent,5703.67
15,2025-01-10,Dining,1092.1
15,2025-01-15,Transport,376.33
15,2025-01-03,Dining,859.8
15,2025-01-07,Shopping,162.84
15,2025-01-15,Rent,3066.38
15,2025-01-16,Transport,1005.15
15,2025-01-05,Bills,324.72
15,2025-01-16,Travel,895.52
15,2024-12-08,Dining,1979.63
15,2024-12-05,Shopping,1947.95
15,2024-12-26,Dining,1953.91
15,2024-12-20,Travel,1692.33
15,2024-12-13,Shopping,210.35
15,2024-12-18,Grocery,753.64
15,2024-12-25,Transport,1345.41
15,2024-12-24,Entertainment,223.58
15,2024-12-16,Transport,1017.09
15,2024-12-06,Grocery,1453.62
15,2024-12-04,Grocery,519.85
15,2024-12-24,Entertainment,1297.3
15,2024-12-15,Transport,1696.13
15,2024-12-12,Grocery,332.68
15,2024-12-03,Transport,823.72
15,2024-11-25,Rent,4959.01
15,2024-11-16,Bills,315.47
15,2024-11-03,Rent,4803.18
15,2024-11-08,Travel,484.71
15,2024-11-19,Shopping,388.49
15,2024-11-16,Dining,271.87
15,2024-11-20,Grocery,998.51
15,2024-11-13,Dining,232.92
15,2024-11-09,Shopping,521.35
15,2024-11-15,Entertainment,557.36
15,2024-11-18,Bills,768.94
15,2024-11-23,Rent,3842.32
15,2024-11-18,Grocery,572.56
15,2024-11-13,Transport,991.03
15,2024-11-04,Bills,780.97
16,2025-04-19,Grocery,688.8
16,2025-04-11,Shopping,127.73
16,2025-04-11,Entertainment,286.02
16,2025-04-18,Bills,169.56
16,2025-04-27,Bills,211.92
16,2025-04-22,Rent,3539.74
16,2025-04-15,Dining,496.53
16,2025-04-26,Shopping,780.58
16,2025-04-08,Dining,387.61
16,2025-04-11,Shopping,612.55
16,2025-04-24,Transport,430.98
16,2025-04-14,Travel,558.75
16,2025-04-08,Bills,469.0
16,2025-04-21,Bills,448.37
16,2025-04-21,Grocery,764.03
16,2025-04-11,Grocery,212.23
16,2025-04-04,Grocery,643.74
16,2025-04-02,Dining,437.71
16,2025-04-03,Bills,194.8
16,2025-04-08,Entertainment,652.65
16,2025-04-26,Dining,656.61
16,2025-03-08,Transport,735.74
16,2025-03-13,Transport,243.78
16,2025-03-12,Entertainment,682.68
16,2025-03-23,Bills,268.04
16,2025-03-27,Bills,638.43
16,2025-03-17,Rent,5182.01
16,2025-03-25,Dining,1156.15
16,2025-03-16,Transport,412.89
16,2025-03-02,Entertainment,484.43
16,2025-03-23,Transport,283.11
16,2025-03-04,Rent,5078.75
16,2025-03-09,Travel,433.08
16,2025-03-10,Transport,371.21
16,2025-03-22,Transport,1215.63
16,2025-03-14,Rent,4890.92
16,2025-03-11,Bills,470.17
16,2025-03-23,Travel,345.81
16,2025-03-19,Grocery,360.99
16,2025-01-28,Rent,4960.3
16,2025-01-28,Grocery,620.55
16,2025-01-29,Bills,416.9
16,2025-01-29,Grocery,705.32
16,2025-01-28,Entertainment,609.18
16,2025-01-28,Bills,312.31
16,2025-01-29,Dining,275.27
16,2025-01-30,Dining,242.53
16,2025-01-28,Transport,863.79
16,2025-01-29,Grocery,926.0
16,2025-01-29,Travel,304.2
16,2025-01-30,Transport,328.96
16,2025-01-30,Dining,637.08
16,2025-01-28,Grocery,369.09
16,2025-01-29,Dining,149.31
16,2025-01-28,Entertainment,949.68
16,2025-01-29,Entertainment,1146.24
16,2025-01-28,Transport,226.22
16,2025-01-29,Bills,387.97
16,2025-01-28,Shopping,275.92
16,2025-01-31,Shopping,933.84
16,2025-01-29,Bills,855.18
16,2025-01-28,Bills,216.5
16,2025-01-29,Transport,828.36
16,2025-01-29,Bills,639.01
16,2025-01-30,Transport,730.48
16,2025-01-19,Entertainment,59.06
16,2025-01-24,Transport,64.38
16,2025-01-09,Dining,514.82
16,2025-01-16,Dining,388.54
16,2025-01-18,Shopping,286.4
16,2025-01-15,Rent,1947.37
16,2025-01-25,Rent,2554.43
16,2025-01-05,Travel,463.52
16,2025-01-08,Grocery,473.55
16,2025-01-09,Dining,150.89
16,2025-01-12,Travel,309.51
16,2025-01-26,Grocery,243.77
16,2025-01-22,Transport,327.44
16,2025-01-04,Grocery,514.63
16,2025-01-18,Dining,411.14
16,2025-01-20,Shopping,83.09
16,2025-01-16,Shopping,430.9
16,2025-01-23,Shopping,219.78
16,2025-01-10,Bills,437.47
16,2024-12-05,Bills,232.89
16,2024-12-24,Transport,536.47
16,2024-12-13,Shopping,106.71
16,2024-12-12,Transport,598.34
16,2024-12-02,Travel,143.62
16,2024-12-18,Bills,364.05
16,2024-12-18,Shopping,634.25
16,2024-12-27,Rent,3588.84
16,2024-12-21,Travel,101.25
16,2024-12-25,Transport,608.39
16,2024-12-23,Bills,447.41
16,2024-12-22,Entertainment,226.69
16,2024-12-12,Grocery,336.81
16,2024-12-09,Dining,175.56
16,2024-12-27,Bills,266.51
16,2024-12-12,Dining,278.8
16,2024-12-15,Dining,414.14
16,2024-12-17,Shopping,90.09
16,2024-12-17,Entertainment,226.53
16,2024-12-27,Travel,159.62
16,2024-12-20,Travel,161.78
16,2024-12-24,Rent,2495.1
16,2024-12-06,Travel,126.0
16,2024-11-26,Transport,341.66
16,2024-11-24,Dining,300.63
16,2024-11-10,Rent,1592.15
16,2024-11-06,Travel,136.38
16,2024-11-19,Shopping,70.93
16,2024-11-17,Shopping,430.51
16,2024-11-06,Dining,212.13
16,2024-11-09,Rent,2538.97
16,2024-11-11,Entertainment,154.42
16,2024-11-26,Shopping,81.74
16,2024-11-26,Entertainment,412.11
16,2024-11-16,Dining,314.84
16,2024-11-14,Rent,2550.73
16,2024-11-14,Dining,247.9
16,2024-11-05,Dining,144.42
16,2024-11-26,Travel,343.14
16,2024-11-04,Grocery,340.77
16,2024-11-19,Travel,510.72
16,2024-11-09,Entertainment,498.47
16,2024-11-19,Bills,93.62
16,2024-11-08,Grocery,352.82
16,2024-11-06,Shopping,209.87
16,2024-11-15,Rent,1772.15
16,2024-11-25,Rent,1815.02
16,2024-11-06,Entertainment,61.48
16,2024-11-16,Grocery,232.21
17,2025-04-23,Entertainment,199.69
17,2025-04-19,Bills,162.99
17,2025-04-02,Travel,202.5
17,2025-04-03,Travel,218.19
17,2025-04-07,Bills,326.48
17,2025-04-01,Entertainment,113.34
17,2025-04-17,Bills,365.48
17,2025-04-12,Rent,1522.72
17,2025-04-05,Transport,70.73
17,2025-04-17,Transport,90.54
17,2025-04-10,Transport,40.14
17,2025-04-24,Travel,231.08
17,2025-04-16,Bills,273.29
17,2025-04-01,Grocery,333.55
17,2025-04-19,Bills,124.59
17,2025-04-24,Grocery,243.43
17,2025-04-22,Rent,1147.74
17,2025-04-02,Dining,313.04
17,2025-04-10,Bills,98.68
17,2025-04-18,Transport,246.55
17,2025-04-24,Travel,320.33
17,2025-04-11,Entertainment,215.79
17,2025-04-14,Grocery,113.93
17,2025-04-17,Travel,102.07
17,2025-03-17,Dining,271.67
17,2025-03-18,Grocery,236.23
17,2025-03-11,Shopping,303.33
17,2025-03-03,Transport,195.17
17,2025-03-02,Shopping,319.85
17,2025-03-15,Entertainment,118.49
17,2025-03-09,Rent,1628.13
17,2025-03-04,Bills,231.9
17,2025-03-11,Bills,330.89
17,2025-03-03,Travel,58.53
17,2025-03-24,Rent,1586.45
17,2025-03-16,Travel,240.92
17,2025-03-20,Grocery,315.5
17,2025-03-14,Bills,64.6
17,2025-03-16,Travel,131.79
17,2025-03-21,Shopping,349.36
17,2025-03-13,Travel,182.49
17,2025-03-09,Travel,154.4
17,2025-03-03,Grocery,51.29
17,2025-03-21,Transport,341.02
17,2025-03-26,Rent,1603.28
17,2025-03-04,Shopping,98.24
17,2025-03-02,Grocery,214.66
17,2025-01-28,Shopping,386.65
17,2025-01-28,Dining,384.16
17,2025-01-31,Dining,156.07
17,2025-01-28,Rent,1669.28
17,2025-01-29,Shopping,253.18
17,2025-01-28,Rent,1398.47
17,2025-01-29,Travel,282.35
17,2025-01-30,Rent,1444.76
17,2025-01-29,Bills,318.66
17,2025-01-30,Transport,299.65
17,2025-01-28,Travel,57.16
17,2025-01-28,Shopping,59.52
17,2025-01-28,Rent,1313.29
17,2025-01-30,Transport,62.96
17,2025-01-30,Shopping,150.56
17,2025-01-29,Rent,1345.82
17,2025-01-30,Bills,237.6
17,2025-01-30,Grocery,144.36
17,2025-01-30,Dining,241.61
17,2025-01-28,Bills,64.21
17,2025-01-29,Dining,432.62
17,2025-01-24,Shopping,140.15
17,2025-01-12,Grocery,293.68
17,2025-01-18,Rent,3558.76
17,2025-01-13,Entertainment,176.74
17,2025-01-26,Bills,979.99
17,2025-01-21,Entertainment,363.92
17,2025-01-17,Transport,932.07
17,2025-01-15,Bills,204.02
17,2025-01-21,Shopping,1045.49
17,2025-01-15,Bills,498.47
17,2025-01-18,Transport,1269.48
17,2025-01-14,Travel,1043.84
17,2025-01-12,Entertainment,757.92
17,2025-01-03,Bills,855.85
17,2025-01-15,Travel,131.69
17,2025-01-09,Rent,5482.74
17,2025-01-08,Shopping,265.43
17,2025-01-05,Bills,971.9
17,2025-01-26,Dining,529.16
17,2025-01-27,Dining,786.2
17,2025-01-05,Shopping,597.4
17,2025-01-12,Transport,323.53
17,2025-01-10,Grocery,660.65
17,2024-12-16,Transport,334.33
17,2024-12-21,Bills,259.39
17,2024-12-10,Grocery,506.94
17,2024-12-20,Bills,68.84
17,2024-12-18,Rent,2240.91
17,2024-12-14,Grocery,196.86
17,2024-12-22,Grocery,68.94
17,2024-12-06,Transport,561.68
17,2024-12-19,Shopping,551.04
17,2024-12-11,Transport,528.29
17,2024-12-15,Rent,2423.69
17,2024-12-04,Dining,344.41
17,2024-12-18,Bills,153.39
17,2024-12-09,Bills,578.74
17,2024-12-19,Bills,518.15
17,2024-12-22,Travel,372.85
17,2024-12-06,Rent,1954.46
17,2024-12-07,Rent,2851.54
17,2024-12-14,Travel,551.88
17,2024-12-17,Transport,392.81
17,2024-12-09,Transport,342.74
17,2024-12-11,Rent,2173.21
17,2024-12-16,Transport,414.52
17,2024-12-12,Shopping,99.51
17,2024-12-11,Bills,240.56
17,2024-12-04,Dining,111.21
17,2024-12-21,Grocery,519.41
17,2024-12-09,Shopping,322.36
17,2024-11-16,Rent,1737.76
17,2024-11-21,Bills,285.13
17,2024-11-07,Travel,347.18
17,2024-11-03,Dining,304.64
17,2024-11-06,Travel,158.7
17,2024-11-16,Bills,301.19
17,2024-11-06,Shopping,157.56
17,2024-11-21,Shopping,306.7
17,2024-11-02,Transport,191.42
17,2024-11-26,Dining,167.47
17,2024-11-06,Shopping,104.76
17,2024-11-02,Bills,185.6
17,2024-11-08,Dining,290.43
17,2024-11-22,Shopping,229.7
17,2024-11-15,Entertainment,151.93
17,2024-11-27,Rent,1209.37
17,2024-11-11,Grocery,336.4
17,2024-11-11,Shopping,296.91
17,2024-11-25,Rent,1196.31
17,2024-11-17,Rent,1172.21
17,2024-11-14,Bills,305.8
17,2024-11-04,Grocery,350.33
17,2024-11-20,Grocery,219.53
17,2024-11-18,Dining,113.51
17,2024-11-02,Transport,103.9
17,2024-11-21,Travel,205.83
17,2024-11-26,Travel,159.32
17,2024-11-17,Grocery,36.26
17,2024-11-25,Bills,311.94
18,2025-04-15,Bills,273.36
18,2025-04-08,Transport,1237.65
18,2025-04-26,Travel,917.79
18,2025-04-15,Dining,1529.77
18,2025-04-22,Shopping,1429.88
18,2025-04-08,Entertainment,1166.65
18,2025-04-14,Travel,1199.05
18,2025-04-25,Rent,7079.98
18,2025-04-24,Grocery,1054.68
18,2025-04-13,Bills,778.42
18,2025-04-01,Transport,717.78
18,2025-04-07,Dining,1403.17
18,2025-04-24,Transport,419.9
18,2025-04-24,Entertainment,1477.44
18,2025-04-05,Transport,376.44
18,2025-04-19,Bills,486.82
18,2025-04-06,Dining,435.66
18,2025-04-06,Bills,1354.63
18,2025-04-18,Grocery,1510.26
18,2025-03-05,Rent,2784.62
18,2025-03-27,Grocery,771.59
18,2025-03-07,Travel,198.22
18,2025-03-13,Travel,331.09
18,2025-03-05,Grocery,445.29
18,2025-03-18,Travel,546.95
18,2025-03-25,Rent,4593.29
18,2025-03-13,Transport,637.42
18,2025-03-12,Dining,590.71
18,2025-03-16,Rent,3195.63
18,2025-03-17,Rent,3106.02
18,2025-03-04,Grocery,428.3
18,2025-03-18,Transport,512.69
18,2025-03-27,Entertainment,775.15
18,2025-03-21,Transport,503.26
18,2025-03-27,Rent,2905.77
18,2025-03-23,Grocery,208.79
18,2025-01-29,Bills,694.56
18,2025-01-30,Bills,847.12
18,2025-01-29,Entertainment,382.46
18,2025-01-30,Bills,303.44
18,2025-01-29,Rent,2348.7
18,2025-01-29,Entertainment,776.6
18,2025-01-28,Grocery,445.93
18,2025-01-28,Rent,3521.57
18,2025-01-30,Bills,541.99
18,2025-01-29,Grocery,443.44
18,2025-01-30,Shopping,388.55
18,2025-01-30,Bills,223.62
18,2025-01-29,Shopping,336.27
18,2025-01-28,Shopping,707.2
18,2025-01-30,Shopping,160.85
18,2025-01-29,Entertainment,787.88
18,2025-01-31,Shopping,882.48
18,2025-01-28,Transport,620.06
18,2025-01-29,Transport,846.38
18,2025-01-28,Shopping,430.95
18,2025-01-30,Shopping,158.62
18,2025-01-29,Bills,647.99
18,2025-01-30,Dining,864.09
18,2025-01-30,Travel,816.29
18,2025-01-28,Bills,748.54
18,2025-01-30,Shopping,259.66
18,2025-01-28,Bills,264.74
18,2025-01-29,Shopping,129.82
18,2025-01-30,Entertainment,152.5
18,2025-01-11,Bills,110.68
18,2025-01-08,Shopping,394.53
18,2025-01-03,Travel,434.02
18,2025-01-21,Rent,1594.56
18,2025-01-26,Shopping,522.2
18,2025-01-13,Transport,273.85
18,2025-01-24,Dining,174.24
18,2025-01-27,Transport,86.52
18,2025-01-22,Rent,2723.59
18,2025-01-17,Rent,2362.66
18,2025-01-11,Travel,279.38
18,2025-01-11,Travel,441.17
18,2025-01-08,Travel,68.17
18,2025-01-08,Rent,1610.06
18,2025-01-11,Rent,2502.47
18,2025-01-04,Rent,2089.56
18,2025-01-09,Entertainment,125.62
18,2024-12-04,Bills,505.41
18,2024-12-20,Dining,803.16
18,2024-12-17,Rent,2932.77
18,2024-12-23,Bills,682.19
18,2024-12-11,Bills,547.56
18,2024-12-19,Rent,3953.69
18,2024-12-22,Entertainment,274.49
18,2024-12-13,Dining,87.44
18,2024-12-27,Entertainment,815.84
18,2024-12-06,Travel,683.48
18,2024-12-04,Shopping,113.72
18,2024-12-08,Entertainment,561.55
18,2024-12-05,Transport,475.57
18,2024-12-20,Entertainment,281.64
18,2024-12-16,Grocery,604.03
18,2024-12-09,Shopping,253.93
18,2024-12-16,Shopping,445.27
18,2024-12-20,Dining,150.58
18,2024-12-06,Grocery,90.06
18,2024-12-10,Grocery,542.71
18,2024-12-18,Bills,140.11
18,2024-12-18,Grocery,807.92
18,2024-12-26,Travel,744.32
18,2024-12-24,Dining,93.76
18,2024-12-26,Rent,3739.5
18,2024-12-18,Travel,715.59
18,2024-11-18,Transport,177.55
18,2024-11-21,Shopping,357.41
18,2024-11-19,Bills,242.79
18,2024-11-04,Travel,196.42
18,2024-11-08,Entertainment,246.25
18,2024-11-23,Rent,1251.54
18,2024-11-07,Rent,1843.13
18,2024-11-06,Dining,288.46
18,2024-11-17,Rent,1157.18
18,2024-11-13,Grocery,237.12
18,2024-11-18,Transport,345.91
18,2024-11-25,Bills,322.68
18,2024-11-05,Entertainment,183.75
18,2024-11-27,Travel,383.71
18,2024-11-19,Bills,40.24
